O_ID,P_ID,amount
490,12,27
63,21,1
332,8,21
147,3,7
366,8,10
543,8,6
41,8,33
108,13,50
331,10,47
181,22,14
477,10,20
148,21,3
134,5,17
100,22,2
255,21,22
607,3,47
105,11,2
122,19,25
242,14,32
217,15,48
205,13,30
474,18,1
11,13,48
598,16,44
351,13,31
121,21,40
95,8,33
185,14,19
103,7,26
371,17,25
460,19,7
291,17,16
355,19,32
407,5,32
592,4,39
429,21,32
145,11,10
380,19,44
601,12,41
323,18,38
41,7,50
491,11,25
10,15,7
62,16,37
552,7,9
476,17,15
435,5,4
320,11,23
519,22,35
460,18,21
104,19,46
241,22,22
370,16,15
496,18,7
131,22,47
386,5,18
302,7,42
365,19,24
510,13,4
119,7,41
509,9,5
248,14,30
102,21,39
21,12,8
418,4,11
445,19,50
259,15,28
256,11,38
182,16,16
381,17,21
69,12,4
269,7,7
600,22,49
234,16,5
180,22,34
162,20,27
81,10,22
413,22,39
324,13,10
138,7,1
548,21,15
511,22,34
411,18,11
359,3,8
520,19,24
132,14,8
462,6,17
198,17,16
598,11,47
107,9,7
283,8,5
307,17,28
580,5,8
300,4,13
443,6,5
226,11,29
562,5,47
127,3,17
158,18,16
460,21,40
127,16,27
300,16,42
281,22,26
394,6,2
11,6,38
416,21,35
509,9,16
417,20,9
190,5,50
364,7,16
22,12,42
299,10,31
475,8,49
589,9,41
604,3,15
146,19,25
51,17,42
344,12,32
13,19,16
568,12,40
105,4,50
450,15,35
243,7,20
494,15,37
487,8,43
390,20,6
543,5,1
188,13,15
85,3,10
389,18,42
603,3,24
9,8,10
158,11,14
193,13,10
103,7,26
150,10,12
327,12,18
165,7,3
36,19,17
90,19,15
337,4,32
368,10,11
258,12,19
258,5,2
15,7,49
44,4,22
214,17,2
212,9,17
433,16,47
361,8,1
540,20,36
334,16,46
176,9,7
10,11,28
538,7,26
333,7,4
311,16,7
355,14,38
417,13,10
549,3,21
78,9,6
174,19,39
397,7,39
341,5,37
408,17,4
477,4,19
286,16,26
11,7,45
277,8,5
320,16,1
263,7,26
266,12,50
582,7,39
27,19,44
237,10,15
403,4,23
219,3,29
376,15,14
549,7,37
309,21,10
275,4,47
233,7,14
368,5,44
510,14,25
93,10,45
276,10,7
246,11,19
9,10,33
504,20,44
17,6,35
21,10,40
297,18,12
196,13,17
247,12,7
51,15,28
460,13,29
151,17,39
482,6,46
514,11,43
42,18,5
110,3,10
144,9,41
274,4,32
173,8,11
277,19,15
391,8,48
358,10,9
173,11,43
88,15,5
151,14,24
21,18,45
282,10,10
517,5,7
151,8,4
25,10,29
348,6,22
177,9,22
217,18,22
257,19,42
594,17,29
473,22,12
344,20,48
450,4,31
480,12,46
481,9,50
527,6,1
500,18,19
534,21,24
465,16,12
16,17,13
556,18,24
474,4,8
34,4,31
35,16,38
480,9,33
445,18,21
170,3,12
30,19,35
57,11,27
355,22,33
390,22,36
120,20,11
94,8,33
114,16,39
371,20,40
35,12,41
400,10,7
249,19,47
88,16,16
145,21,28
278,13,12
337,17,32
30,19,22
134,14,4
70,7,31
557,8,36
238,19,19
204,4,5
85,20,30
430,3,39
219,5,41
383,3,19
398,11,46
126,14,38
34,22,9
347,15,28
83,21,42
173,16,30
568,10,30
75,8,47
273,7,40
90,20,11
551,7,8
162,19,23
110,14,21
327,12,35
499,18,1
550,11,47
56,5,16
201,11,50
125,20,24
526,11,33
511,10,27
26,5,34
225,9,18
111,10,39
428,10,44
246,22,16
310,16,48
141,7,32
396,3,26
44,13,20
105,7,31
91,21,29
53,5,7
383,13,41
458,7,27
287,7,25
564,19,4
297,22,23
117,12,31
294,12,7
234,21,35
537,18,49
164,21,50
446,3,20
245,7,23
559,17,44
204,8,47
159,7,39
277,5,49
372,14,3
437,17,35
337,6,18
452,5,16
271,8,47
305,15,42
15,22,36
79,8,10
546,17,28
22,4,39
578,17,29
381,9,24
50,21,32
21,4,18
73,20,17
107,10,27
177,13,3
342,7,1
182,3,10
524,12,38
169,3,44
422,15,5
605,12,6
387,13,32
508,7,49
289,20,18
589,9,49
360,15,7
579,8,19
196,12,17
529,8,39
379,16,44
266,22,35
377,6,4
62,15,27
517,22,48
183,3,25
449,8,15
475,6,27
283,8,11
165,14,27
94,3,24
539,8,9
499,7,8
566,12,47
521,5,18
357,5,15
408,7,17
580,10,46
510,15,1
471,7,38
426,15,13
438,12,21
344,22,47
401,5,9
97,21,22
264,21,44
158,7,32
469,7,28
391,8,8
69,4,29
193,14,25
269,4,5
226,6,10
525,20,32
372,4,33
417,12,37
510,9,4
362,19,36
385,7,3
591,11,46
60,15,20
283,17,42
368,6,3
526,4,9
267,12,9
595,19,25
105,11,25
300,11,27
77,4,28
444,11,5
491,15,1
485,4,5
376,17,48
303,3,21
59,8,44
32,3,23
35,18,37
329,10,22
38,7,46
168,6,8
570,4,45
