O_ID,C_ID,start_time,end_time,comment,status
,66,2021-01-05 15:59,,,1
,182,2021-01-06 22:55,,,0
,121,2021-01-07 11:30,,,0
,61,2021-01-08 17:04,,,0
,141,2021-01-08 17:16,,,0
,231,2021-01-10 13:28,,,0
,270,2021-01-10 21:59,,,1
,100,2021-01-11 08:38,,,1
,69,2021-01-12 03:30,,,1
,258,2021-01-14 04:02,,,1
,156,2021-01-14 10:36,,,1
,258,2021-01-15 09:17,,,1
,195,2021-01-16 09:10,,,1
,108,2021-01-17 06:17,,,1
,104,2021-01-17 07:33,,,0
,307,2021-01-17 10:38,,,1
,91,2021-01-17 12:29,,,0
,39,2021-01-17 21:18,,,1
,316,2021-01-17 22:30,,,1
,291,2021-01-19 01:07,,,0
,140,2021-01-19 01:45,,,1
,267,2021-01-19 09:50,,,1
,203,2021-01-19 21:18,,,0
,114,2021-01-20 08:40,,,0
,60,2021-01-21 12:43,,,1
,268,2021-01-22 08:40,,,0
,211,2021-01-23 18:32,,,1
,215,2021-01-23 21:04,,,0
,233,2021-01-24 02:14,,,0
,49,2021-01-24 04:26,,,0
,290,2021-01-24 05:24,,,0
,247,2021-01-24 09:02,,,1
,222,2021-01-24 11:24,,,1
,53,2021-01-25 15:45,,,0
,80,2021-01-25 19:21,,,0
,53,2021-01-26 00:54,,,0
,284,2021-01-29 08:54,,,1
,110,2021-01-30 09:55,,,0
,200,2021-01-31 03:40,,,1
,221,2021-01-31 04:38,,,0
,305,2021-01-31 06:35,,,1
,67,2021-01-31 12:17,,,0
,104,2021-01-31 18:10,,,1
,208,2021-01-31 18:24,,,1
,95,2021-02-01 18:49,,,0
,77,2021-02-01 23:42,,,0
,99,2021-02-02 16:24,,,0
,88,2021-02-03 03:40,,,1
,247,2021-02-03 23:25,,,1
,64,2021-02-04 02:14,,,0
,228,2021-02-04 09:48,,,0
,256,2021-02-06 15:15,,,1
,294,2021-02-06 17:25,,,1
,159,2021-02-07 16:44,,,0
,304,2021-02-08 10:19,,,1
,137,2021-02-09 00:21,,,1
,165,2021-02-09 08:01,,,1
,132,2021-02-09 08:16,,,1
,212,2021-02-09 22:05,,,0
,93,2021-02-10 02:06,,,1
,203,2021-02-10 14:49,,,0
,175,2021-02-11 14:32,,,1
,121,2021-02-12 00:41,,,1
